id	name
B2AI_STANDARD:626	HPOA phenotype to genes
B2AI_STANDARD:627	HCA
B2AI_STANDARD:628	HMDB
B2AI_STANDARD:629	HPA
B2AI_STANDARD:630	IDRiD
B2AI_STANDARD:631	IEMOCAP
B2AI_STANDARD:632	InterPro
B2AI_STANDARD:633	Libri-CSS
B2AI_STANDARD:634	LibriMix
B2AI_STANDARD:635	Librispeech
B2AI_STANDARD:636	LJ Speech
B2AI_STANDARD:637	LGVF
B2AI_STANDARD:638	MIDRC
B2AI_STANDARD:639	MIMIC
B2AI_STANDARD:640	Messidor
B2AI_STANDARD:641	MicroLib
B2AI_STANDARD:642	MS-SNSD
B2AI_STANDARD:643	WFDB
B2AI_STANDARD:644	Common Voice
B2AI_STANDARD:645	MSP-Podcast
B2AI_STANDARD:646	MSP-IMPROV
B2AI_STANDARD:647	MuSIC data
B2AI_STANDARD:648	MELD
B2AI_STANDARD:649	NHANES
B2AI_STANDARD:650	PCORNet Data
B2AI_STANDARD:651	NISQA-Corpus
B2AI_STANDARD:652	NLM-Chem-BC7
B2AI_STANDARD:653	Noisy
B2AI_STANDARD:654	OARD
B2AI_STANDARD:655	OCTID
B2AI_STANDARD:656	ORIGA-light
B2AI_STANDARD:657	PAPILA
B2AI_STANDARD:658	PD database
B2AI_STANDARD:659	PMC OA
B2AI_STANDARD:660	REFUGE
B2AI_STANDARD:661	RIGA
B2AI_STANDARD:662	RIM-ONE DL
B2AI_STANDARD:663	ROC
B2AI_STANDARD:664	RNAseqDB
B2AI_STANDARD:665	SEMAINE
B2AI_STANDARD:666	SemMedDB
B2AI_STANDARD:667	GigaSpeech
B2AI_STANDARD:668	Sound Commander
B2AI_STANDARD:669	SWC
B2AI_STANDARD:670	DiaRetDb1
B2AI_STANDARD:671	SCOP
B2AI_STANDARD:672	STARE
B2AI_STANDARD:673	SBP Mosiac
B2AI_STANDARD:674	SUPERFAMILY
B2AI_STANDARD:675	SAVEE
B2AI_STANDARD:676	Tatoeba
B2AI_STANDARD:677	Ted-LIUM
B2AI_STANDARD:678	TCGA
B2AI_STANDARD:679	RAVDESS
B2AI_STANDARD:680	TIMIT
B2AI_STANDARD:681	TESS
B2AI_STANDARD:682	VIVAE
B2AI_STANDARD:683	VOiCES
B2AI_STANDARD:684	VoxPopuli
B2AI_STANDARD:685	WHODrug
B2AI_STANDARD:686	WikiPathways
B2AI_STANDARD:687	Gupta2021
B2AI_STANDARD:688	MukhiyaLamo2021
B2AI_STANDARD:689	Tapuria2018
B2AI_STANDARD:690	Biderman2022
B2AI_STANDARD:691	Kalen2021
B2AI_STANDARD:692	Xiao2022
B2AI_STANDARD:693	Murugan2021
B2AI_STANDARD:694	HAPI FHIR
B2AI_STANDARD:695	Bradwell2022
B2AI_STANDARD:696	Bönisch2022
B2AI_STANDARD:697	Baskaya2019
B2AI_STANDARD:698	PereiraPintoJunior2022
B2AI_STANDARD:699	Pasini2022
B2AI_STANDARD:700	PatientTM
B2AI_STANDARD:701	Garbin2021
B2AI_STANDARD:702	Kvak2022
B2AI_STANDARD:703	Papez2022
B2AI_STANDARD:704	bio.tools
B2AI_STANDARD:705	Bioconductor
B2AI_STANDARD:706	BioPortal
B2AI_STANDARD:707	Bioregistry
B2AI_STANDARD:708	Bridge2AI registry
B2AI_STANDARD:709	CDISC SHARE
B2AI_STANDARD:710	Database Commons
B2AI_STANDARD:711	Dockstore
B2AI_STANDARD:712	Fairsharing
B2AI_STANDARD:713	LinkML registry
B2AI_STANDARD:714	NCI caDSR
B2AI_STANDARD:715	NRDR
B2AI_STANDARD:716	OBO Foundry
B2AI_STANDARD:717	PwC
B2AI_STANDARD:718	r3data
B2AI_STANDARD:719	3DP Registry
B2AI_STANDARD:720	clinical-problem-standardization
B2AI_STANDARD:721	ARES
B2AI_STANDARD:722	Aesara
B2AI_STANDARD:723	AWS
B2AI_STANDARD:724	Amundsen
B2AI_STANDARD:725	Anduril
B2AI_STANDARD:726	Apache Atlas
B2AI_STANDARD:727	Spark
B2AI_STANDARD:728	Taverna
B2AI_STANDARD:729	Appyters
B2AI_STANDARD:730	ATHENA
B2AI_STANDARD:731	ATLAS
B2AI_STANDARD:732	AtriumDB
B2AI_STANDARD:733	ACHILLES
B2AI_STANDARD:734	balance
B2AI_STANDARD:735	BigQuery
B2AI_STANDARD:736	Biopython
B2AI_STANDARD:737	Biotite
B2AI_STANDARD:738	BrainStat
B2AI_STANDARD:739	Cavatica
B2AI_STANDARD:740	Celery
B2AI_STANDARD:741	CLiXO
B2AI_STANDARD:742	Comet
B2AI_STANDARD:743	CDAPS
B2AI_STANDARD:744	CD-CLiXO
B2AI_STANDARD:745	CORAL
B2AI_STANDARD:746	CML library
B2AI_STANDARD:747	Cromwell
B2AI_STANDARD:748	Cytoscape
B2AI_STANDARD:749	Dagster
B2AI_STANDARD:750	DANCE
B2AI_STANDARD:751	DRS
B2AI_STANDARD:752	DVC
B2AI_STANDARD:753	DataHub
B2AI_STANDARD:754	Datasette
B2AI_STANDARD:755	DENDRO
B2AI_STANDARD:756	Determined
B2AI_STANDARD:757	Dicoogle
B2AI_STANDARD:758	DigitalOcean
B2AI_STANDARD:759	DoubletDecon
B2AI_STANDARD:760	Egeria
B2AI_STANDARD:761	Eido
B2AI_STANDARD:762	ENHANCE
B2AI_STANDARD:763	FDP
B2AI_STANDARD:764	FAIRSCAPE
B2AI_STANDARD:765	FastAI
B2AI_STANDARD:766	Galaxy
B2AI_STANDARD:767	GCP
B2AI_STANDARD:768	GrAPE
B2AI_STANDARD:769	HESML
B2AI_STANDARD:770	Hangar
B2AI_STANDARD:771	HADES
B2AI_STANDARD:772	HAIM
B2AI_STANDARD:773	HTSeq
B2AI_STANDARD:774	ImJoy
B2AI_STANDARD:775	i2b2
B2AI_STANDARD:776	ITK
B2AI_STANDARD:777	IMPatienT
B2AI_STANDARD:778	IMP
B2AI_STANDARD:779	Jupyter
B2AI_STANDARD:780	Kaldi
B2AI_STANDARD:781	Keepsake
B2AI_STANDARD:782	khmer
B2AI_STANDARD:783	Koza
B2AI_STANDARD:784	LIRICAL
B2AI_STANDARD:785	Linode
B2AI_STANDARD:786	MAGIC
B2AI_STANDARD:787	Marquez
B2AI_STANDARD:788	MONAI
B2AI_STANDARD:789	Metacat
B2AI_STANDARD:790	Azure
B2AI_STANDARD:791	MinIO
B2AI_STANDARD:792	MLMD
B2AI_STANDARD:793	MLflow
B2AI_STANDARD:794	MLPro
B2AI_STANDARD:795	MoClust
B2AI_STANDARD:796	MCT
B2AI_STANDARD:797	MongoDB
B2AI_STANDARD:798	Monocle2
B2AI_STANDARD:799	MIMaL
B2AI_STANDARD:800	MuSIC
B2AI_STANDARD:801	MySQL
B2AI_STANDARD:802	Neo4j
B2AI_STANDARD:803	NETME
B2AI_STANDARD:804	NetSeekR
B2AI_STANDARD:805	NDEx
B2AI_STANDARD:806	NeuCA
B2AI_STANDARD:807	Nextflow
B2AI_STANDARD:808	AnVIL
B2AI_STANDARD:809	OmicsEV
B2AI_STANDARD:810	OAK
B2AI_STANDARD:811	ODK
B2AI_STANDARD:812	OpenHealth
B2AI_STANDARD:813	pandas
B2AI_STANDARD:814	Panel
B2AI_STANDARD:815	PostgreSQL
B2AI_STANDARD:816	PyTorch
B2AI_STANDARD:817	Quarto
B2AI_STANDARD:818	RDCA-DAP
B2AI_STANDARD:819	refget
B2AI_STANDARD:820	Relexi
B2AI_STANDARD:821	REDCap
B2AI_STANDARD:822	Synapse
B2AI_STANDARD:823	SemEHR
B2AI_STANDARD:824	SAVER
B2AI_STANDARD:825	Snorkel
B2AI_STANDARD:826	SnpEff
B2AI_STANDARD:827	Souporcell
B2AI_STANDARD:828	STAR
B2AI_STANDARD:829	SyBLaRS
B2AI_STANDARD:830	TES
B2AI_STANDARD:831	TF
B2AI_STANDARD:832	Terra
B2AI_STANDARD:833	R
B2AI_STANDARD:834	Theano
B2AI_STANDARD:835	TRS
B2AI_STANDARD:836	U-BRITE
B2AI_STANDARD:837	Usagi
B2AI_STANDARD:838	Vireo
B2AI_STANDARD:839	Wasabi
B2AI_STANDARD:840	W&B
B2AI_STANDARD:841	WES
B2AI_STANDARD:842	Xethub
B2AI_STANDARD:843	ZenML
B2AI_STANDARD:844	OHDSI Tutorials
B2AI_STANDARD:845	CDC Introduction to FHIR
B2AI_STANDARD:846	FHIR Drills
B2AI_STANDARD:847	FHIR Fundamentals
B2AI_STANDARD:848	Learn LOINC
B2AI_STANDARD:849	Microsoft Medical Imaging
B2AI_STANDARD:850	Udemy FHIR
B2AI_STANDARD:851	FHIR US Core
B2AI_STANDARD:852	FHIR USCDI
B2AI_STANDARD:853	FHIR USCDI v1
B2AI_STANDARD:854	FHIR USCDI v4
B2AI_STANDARD:855	Dedoose
B2AI_STANDARD:856	FAIR Data Station
B2AI_STANDARD:857	Patient-Led Research Scorecards
B2AI_STANDARD:858	Zshot
B2AI_STANDARD:859	NIH CDE
B2AI_STANDARD:860	BARTOC
B2AI_STANDARD:861	DuckDB
B2AI_STANDARD:862	Polars
B2AI_STANDARD:863	LOV
B2AI_STANDARD:864	PhenX Toolkit
B2AI_STANDARD:865	DANDI
B2AI_STANDARD:866	SALON
B2AI_STANDARD:867	GCS
B2AI_STANDARD:868	Frictionless
B2AI_STANDARD:869	Compass Rose
B2AI_STANDARD:870	GX
B2AI_STANDARD:871	Pinecone
B2AI_STANDARD:872	CLIG
B2AI_STANDARD:873	MINSEQE
B2AI_STANDARD:874	GGIR
B2AI_STANDARD:875	Badawy et al. 2019
B2AI_STANDARD:876	GSCID/BRC CMS v1.5
B2AI_STANDARD:877	MI-CLAIM
B2AI_STANDARD:878	CSVW
B2AI_STANDARD:879	BagIt
B2AI_STANDARD:880	Unity Catalog
B2AI_STANDARD:881	Senselab
B2AI_STANDARD:882	CLAIM
B2AI_STANDARD:883	pydicom
B2AI_STANDARD:884	CSVY
B2AI_STANDARD:885	openSMILE
B2AI_STANDARD:886	Praat
B2AI_STANDARD:887	Parselmouth
B2AI_TOPIC:1	Biology
B2AI_TOPIC:2	Cell
B2AI_TOPIC:3	Cheminformatics
B2AI_TOPIC:4	Clinical Observations
B2AI_TOPIC:5	Data
B2AI_TOPIC:6	Demographics
B2AI_TOPIC:7	Disease
B2AI_TOPIC:8	Drug
B2AI_TOPIC:9	EHR
B2AI_TOPIC:10	EKG
B2AI_TOPIC:11	Environment
B2AI_TOPIC:12	Gene
B2AI_TOPIC:13	Genome
B2AI_TOPIC:14	Geolocation
B2AI_TOPIC:15	Image
B2AI_TOPIC:16	Literature
B2AI_TOPIC:17	Metabolome
B2AI_TOPIC:18	mHealth
B2AI_TOPIC:19	Microscale Imaging
B2AI_TOPIC:20	Molecular Biology
B2AI_TOPIC:21	Networks and Pathways
B2AI_TOPIC:22	Neurologic Imaging
B2AI_TOPIC:23	Omics
B2AI_TOPIC:24	Ophthalmic Imaging
B2AI_TOPIC:25	Phenotype
B2AI_TOPIC:26	Protein
B2AI_TOPIC:27	Protein Structure Model
B2AI_TOPIC:28	Proteome
B2AI_TOPIC:29	SDoH
B2AI_TOPIC:30	Social Media
B2AI_TOPIC:31	Survey
B2AI_TOPIC:32	Text
B2AI_TOPIC:33	Transcript
B2AI_TOPIC:34	Transcriptome
B2AI_TOPIC:35	Variant
B2AI_TOPIC:36	Voice
B2AI_TOPIC:37	Waveform
B2AI_TOPIC:38	Glucose Monitoring
B2AI_TOPIC:39	Activity Monitoring
B2AI_TOPIC:40	Governance
B2AI_USECASE:1	Obtain patient data from records of clinical visits.
B2AI_USECASE:2	Obtain image data from brain magnetic resonance imaging.
B2AI_USECASE:3	Obtain clinical waveform data from patients.
B2AI_USECASE:4	Obtain image data from retinal and other ophthalmic imaging.
B2AI_USECASE:5	Obtain patient data from laboratory analysis, including serological testing and urinalysis.
B2AI_USECASE:6	Obtain patient data from wearable devices.
B2AI_USECASE:7	Obtain genomics data from patients.
B2AI_USECASE:8	Obtain voice data from patients.
B2AI_USECASE:9	Obtain social determinants of health data from patients.
B2AI_USECASE:10	Obtain molecular proximity observations from microscopy images of human cells.
B2AI_USECASE:11	Obtain proteome data from human cell samples.
B2AI_USECASE:12	Obtain transcriptome data from human cell populations perturbed through CRISPR-driven mutagenesis.
B2AI_USECASE:13	Integrate clinical record data with voice data.
B2AI_USECASE:14	Transform data from OMOP to the i2b2 standard.
B2AI_USECASE:15	Produce artifacts that map identifiers between source and standardized data representations.
B2AI_USECASE:16	Link cellular objects to functions through associations between proteins, cell structure proximity, and transcriptomics.
B2AI_USECASE:17	Standardize clinical record data collected from multiple sites and sources.
B2AI_USECASE:18	Standardize clinical waveform data collected from multiple sites and sources.
B2AI_USECASE:19	Standardize clinical image data collected from multiple sites and sources.
B2AI_USECASE:20	Standardize clinical omics data collected from multiple sites and sources.
B2AI_USECASE:21	Assemble standards for integrated maps of human cell architecture.
B2AI_USECASE:22	Assemble standards for voice data.
B2AI_USECASE:23	Construct standards for computational provenance.
B2AI_USECASE:24	Develop multi-scale maps of human cell architecture.
B2AI_USECASE:25	Develop models of clinical image data.
B2AI_USECASE:26	Develop pseudotime patient models of health and salutogenesis.
B2AI_USECASE:27	Deploy a Federated Learning System for analysis of voice data.
B2AI_USECASE:28	Develop cross-sectional AI models of relationships between diabetes severity, cognitive function, and presence of biomarkers.
B2AI_USECASE:29	Develop predictive models of insulin dependence and salutogenesis.
B2AI_USECASE:30	Test and deploy analytical models of clinical image data.
B2AI_USECASE:31	Develop software and cloud infrastructure for automated voice data collection through a smartphone application.
B2AI_USECASE:32	Build a database of human voice samples and associations with biomarkers of health.
B2AI_USECASE:33	Build a relational database of arbitrary data types.
B2AI_USECASE:34	Query a relational database of arbitrary data types.
B2AI_USECASE:35	Build a graph database of arbitrary data types.
B2AI_USECASE:36	Query a graph database of arbitrary data types.
B2AI_USECASE:37	Train a linear regression model on data in an R tibble.
B2AI_USECASE:38	Train a binary classification model on data in one or more Bioconductor objects.
B2AI_USECASE:39	Train a neural network model on tensor data.
B2AI_USECASE:40	Transform FHIR data to TSV.
B2AI_USECASE:41	Determine whether enough data is available to train a computational model of interest.
B2AI_USECASE:42	Assess the quality of a computational model in terms of its ability to complete a specific task.
B2AI_USECASE:43	Assess the potential bias in a computational model.
B2AI_USECASE:44	Assess the explainability of a computational model.
B2AI_SUBSTRATE:1	Array
B2AI_SUBSTRATE:2	Associative Array
B2AI_SUBSTRATE:3	BIDS
B2AI_SUBSTRATE:4	BigQuery
B2AI_SUBSTRATE:5	Column Store
B2AI_SUBSTRATE:6	Comma-separated values
B2AI_SUBSTRATE:7	Data
B2AI_SUBSTRATE:8	Data Frame
B2AI_SUBSTRATE:9	Database
B2AI_SUBSTRATE:10	Delimited Text
B2AI_SUBSTRATE:11	DICOM
B2AI_SUBSTRATE:12	Directed acyclic graph
B2AI_SUBSTRATE:13	Document Database
B2AI_SUBSTRATE:14	Graph
B2AI_SUBSTRATE:15	Graph Database
B2AI_SUBSTRATE:16	HDF5
B2AI_SUBSTRATE:17	Heap
B2AI_SUBSTRATE:18	Hierarchical Array
B2AI_SUBSTRATE:19	Image
B2AI_SUBSTRATE:20	JSON
B2AI_SUBSTRATE:21	KGX TSV
B2AI_SUBSTRATE:22	MongoDB
B2AI_SUBSTRATE:23	MySQL
B2AI_SUBSTRATE:24	N-Dimensional Array
B2AI_SUBSTRATE:25	Neo4j
B2AI_SUBSTRATE:26	Neural Network Model
B2AI_SUBSTRATE:27	NNEF
B2AI_SUBSTRATE:28	ONNX
B2AI_SUBSTRATE:29	Pandas DataFrame
B2AI_SUBSTRATE:30	Parquet
B2AI_SUBSTRATE:31	PostgreSQL
B2AI_SUBSTRATE:32	Property graph
B2AI_SUBSTRATE:33	PyTorch Tensor
B2AI_SUBSTRATE:34	R data.frame
B2AI_SUBSTRATE:35	R tibble
B2AI_SUBSTRATE:36	Raster Image
B2AI_SUBSTRATE:37	Relational Database
B2AI_SUBSTRATE:38	Set
B2AI_SUBSTRATE:39	String
B2AI_SUBSTRATE:40	SummarizedExperiment
B2AI_SUBSTRATE:41	Tab-separated values
B2AI_SUBSTRATE:42	Tensor
B2AI_SUBSTRATE:43	Text
B2AI_SUBSTRATE:44	Tree
B2AI_SUBSTRATE:45	Trie
B2AI_SUBSTRATE:46	Vector
B2AI_SUBSTRATE:47	Vector Image
B2AI_SUBSTRATE:48	Waveform Audio File Format
B2AI_SUBSTRATE:49	Waveform Data
B2AI_SUBSTRATE:50	xarray
B2AI_SUBSTRATE:51	Zarr
B2AI_SUBSTRATE:52	Compressed Data
B2AI_SUBSTRATE:53	BED
B2AI_SUBSTRATE:54	Vector Database
B2AI_SUBSTRATE:55	Pinecone
B2AI_ORG:1	7B
B2AI_ORG:2	AHRQ
B2AI_ORG:3	AMA
B2AI_ORG:4	ANSI
B2AI_ORG:5	Apache
B2AI_ORG:6	ARDC
B2AI_ORG:7	ASA
B2AI_ORG:8	ASTM
B2AI_ORG:9	BMRB
B2AI_ORG:10	BPM+
B2AI_ORG:11	CARMEN
B2AI_ORG:12	CDC
B2AI_ORG:13	CDC IIS
B2AI_ORG:14	CDC NCHS
B2AI_ORG:15	CDISC
B2AI_ORG:16	CLSI
B2AI_ORG:17	CMS
B2AI_ORG:18	Columbia DBMI
B2AI_ORG:19	COMBINE
B2AI_ORG:20	COMPUTIS
B2AI_ORG:21	COSMOS
B2AI_ORG:22	DAMA
B2AI_ORG:23	DDI
B2AI_ORG:24	DeepMind
B2AI_ORG:25	DICOM
B2AI_ORG:26	DirectTrust
B2AI_ORG:27	ECRI
B2AI_ORG:28	ELIXIR
B2AI_ORG:29	EMBL-EBI
B2AI_ORG:30	FACIT
B2AI_ORG:31	FDA
B2AI_ORG:32	FORCE11
B2AI_ORG:33	FSCAI
B2AI_ORG:34	GA4GH
B2AI_ORG:35	GMDNA
B2AI_ORG:36	GO
B2AI_ORG:37	Google
B2AI_ORG:38	GSC
B2AI_ORG:39	HHS
B2AI_ORG:40	HL7
B2AI_ORG:41	HUPO-PSI
B2AI_ORG:42	i2b2
B2AI_ORG:43	IA
B2AI_ORG:44	IEEE
B2AI_ORG:45	IETF
B2AI_ORG:46	IHE
B2AI_ORG:47	ISA Commons
B2AI_ORG:48	ISBER
B2AI_ORG:49	ISO
B2AI_ORG:50	ITU
B2AI_ORG:51	IUPAC
B2AI_ORG:52	KEGG
B2AI_ORG:53	LOINC
B2AI_ORG:54	MD PnP
B2AI_ORG:55	Meta
B2AI_ORG:56	Microsoft
B2AI_ORG:57	MIT-LCP
B2AI_ORG:58	Monarch
B2AI_ORG:59	Mozilla
B2AI_ORG:60	NASEM
B2AI_ORG:61	NC-IUBMB
B2AI_ORG:62	NCEAS
B2AI_ORG:63	NCPDP
B2AI_ORG:64	NESTcc
B2AI_ORG:65	Netflix
B2AI_ORG:66	NHTSA
B2AI_ORG:67	NIH
B2AI_ORG:68	NIH Common Fund
B2AI_ORG:69	NIH NCATS
B2AI_ORG:70	NIH NCATS Translator
B2AI_ORG:71	NIH NCI
B2AI_ORG:72	NIH NCI BBRB
B2AI_ORG:73	NIH NHGRI
B2AI_ORG:74	NIH NLM
B2AI_ORG:75	OBO Foundry
B2AI_ORG:76	OHDSI
B2AI_ORG:77	OME
B2AI_ORG:78	OMOP
B2AI_ORG:79	openEHR
B2AI_ORG:80	Orphanet
B2AI_ORG:81	PCORI
B2AI_ORG:82	PDB
B2AI_ORG:83	RDA
B2AI_ORG:84	RI
B2AI_ORG:85	RSNA
B2AI_ORG:86	Sage
B2AI_ORG:87	Samwald
B2AI_ORG:88	SDMX
B2AI_ORG:89	Sentinel
B2AI_ORG:90	Seqera
B2AI_ORG:91	STROBE
B2AI_ORG:92	SVA
B2AI_ORG:93	TDWG
B2AI_ORG:94	UAB
B2AI_ORG:95	UCL Orengo
B2AI_ORG:96	UFBMI
B2AI_ORG:97	UKDA
B2AI_ORG:98	USGS
B2AI_ORG:99	W3C
B2AI_ORG:100	WHO
B2AI_ORG:101	Zeiss
B2AI_ORG:102	ONC
B2AI_ORG:103	ISA
B2AI_ORG:104	IBM
B2AI_ORG:105	Epic
B2AI_ORG:106	Bridge2AI
B2AI_ORG:107	Bridge2AI Bridge Center
B2AI_ORG:108	Bridge2AI Administrative Core
B2AI_ORG:109	Bridge2AI Ethics Core
B2AI_ORG:110	Bridge2AI Standards Core
B2AI_ORG:111	Bridge2AI SWD Core
B2AI_ORG:112	Bridge2AI Teaming Core
B2AI_ORG:113	Bridge2AI Tools Core
B2AI_ORG:114	Salutogenesis Grand Challenge
B2AI_ORG:115	AI/ML for Clinical Care Grand Challenge
B2AI_ORG:116	Functional Genomics Grand Challenge
B2AI_ORG:117	Precision Public Health Grand Challenge
B2AI_ORG:118	NIAID
B2AI_STANDARD:888	EDF+
